,Company Name,Location,Companylink
257,                   Mobile Gaming/E-Commerce                ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/mobile-gaming-e-commerce-[phone]
258,                   Farmstand Seed extension                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/farmstand-seed-extension-15-1187129
259,                   Baron Marine Limited                  ,"                   Geneva, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/baron-marine-limited-15-1245063
260,                   MOZO Let's Play                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/mozo-lets-play-15-1123827
261,                   Tutorland                ,"                   South West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/tutorland-15-1205830
262,                   NudeVeggies                ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/nudeveggies-15-1252128
263,                   MEJORANDO MILES DE VIDAS                ,"                   Fuera de América del Sur, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/mejorando-miles-de-vidas-15-1244706
264,                   Azure Hybrid Yachts                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/azure-hybrid-yachts-15-1195712
265,                   Puppy Gang Fresh Foods                ,"                   Ontario, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/puppy-gang-fresh-foods-15-1244054
266,                   The Real-World Metaverse                ,                   USA                ,https://www.australianinvestmentnetwork.com/business-proposals/the-real-world-metaverse-15-954569
267,                   Lexical Labs                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/lexical-labs-15-1206160
268,                   New RHS Connectors                ,"                   Trinidad and Tobago, Trinidad & Toba.                ",https://www.australianinvestmentnetwork.com/business-proposals/new-rhs-connectors-15-978773
269,                   Fisch Farm Project                 ,                   Benin                ,https://www.australianinvestmentnetwork.com/business-proposals/fisch-farm-project-15-1237018
270,                   Lifelancer                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/lifelancer-15-1146322
271,                   Maisons Habitat                ,"                   Midi-Pyrénées, France                ",https://www.australianinvestmentnetwork.com/business-proposals/maisons-habitat-15-1229733
272,                   Alison Ofkem Chaussure                ,"                   Provence-Alpes-Côte d'Azur, France                ",https://www.australianinvestmentnetwork.com/business-proposals/alison-ofkem-chaussure-15-1252422
273,                   Online Estate Agency                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/online-estate-agency-15-1250323
274,"                   Future of Work, SaaS                ",                   Ireland                ,https://www.australianinvestmentnetwork.com/business-proposals/future-work-saas-15-1252525
275,                   OurHistoryMuseum                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/ourhistorymuseum-15-1252497
276,                   Hospitality Investment                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/hospitality-investment-15-1252393
277,                   Services_Advocate                ,"                   Eastern Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/services-advocate-15-1252266
278,                   The Veganists App | Tech                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-veganists-app-tech-15-918467
279,                   Disruptive Plastics                 ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/disruptive-plastics-15-918537
280,                   Dängo                ,"                   Queretaro, Mexico                ",https://www.australianinvestmentnetwork.com/business-proposals/dango-15-1235154
281,                   Nounouche Village                ,"                   Haiti, Haiti                ",https://www.australianinvestmentnetwork.com/business-proposals/nounouche-village-15-969474
282,                   PharmaPMI                ,"                   Wallonia, Belgium                ",https://www.australianinvestmentnetwork.com/business-proposals/pharmapmi-15-1228768
283,                   Ātaahua (Beautiful) Hair ...                ,"                   Otago , New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/ataahua-beautiful-hair-15-1243645
284,                   Homeats Healthy Food App                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/homeats-healthy-food-app-15-1250148
285,                   PROBLEM SOLVED                ,"                   Wellington , New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/problem-solved-15-1252355
286,                   ERNEUERBARE ENERGIEN                 ,"                   Bayern, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/erneuerbare-energien-15-1250748
287,                   Menopause Experts Group                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/menopause-experts-group-15-1250107
288,                   Humin Smart Mood Tracker                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/humin-smart-mood-tracker-15-1250122
289,                   Cupla - Convertible Note                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/cupla-convertible-note-15-1252046
290,                   Web3 Marketplace-$3m+ GTV                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/web3-marketplace-3m-gtv-15-1252107
291,                   Homekeeper App                ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/homekeeper-app-15-1251547
292,                   Commercial Agri                ,"                   Free State, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/commercial-agri-15-1251808
293,                   Equi+poise biomechanics                ,"                   South West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/equi-poise-biomechanics-15-1208257
294,                   WINGS - Feature Film                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/wings-feature-film-15-998140
295,                   MotivateMe- Social Media                ,"                   Scotland, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/motivateme-social-media-15-1107337
296,                   BreedCo-MEDICAL CANNABIS                ,                   Colombia                ,https://www.australianinvestmentnetwork.com/business-proposals/breedco-medical-cannabis-15-935093
297,                   18% ROI PER MONTH                ,"                   Dublin, Ireland                ",https://www.australianinvestmentnetwork.com/business-proposals/18-roi-per-month-15-200691
298,                   Automotive Safety Camera                ,"                   York & Humb, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/automotive-safety-camera-15-1249497
299,                   Housing Development                ,                   Portugal                ,https://www.australianinvestmentnetwork.com/business-proposals/housing-development-15-1250807
300,                   CFM Hotels                 ,                   Spain                ,https://www.australianinvestmentnetwork.com/business-proposals/cfm-hotels-15-1251485
301,                   P2Earn Metaverse Crypto                 ,"                   KwaZulu-Natal, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/p2earn-metaverse-crypto-15-1243421
302,                   Mataono                ,"                   Sachsen, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/mataono-15-1248265
303,                   Hollywood Film Produktion                ,"                   Im Ausland, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/hollywood-film-produktion-15-1246150
304,                   Organ Health Assessment                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/organ-health-assessment-15-804057
305,                   Cultured Pearl Candles                 ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/cultured-pearl-candles-15-1251053
306,                   Geothermal Wells                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/geothermal-wells-15-1251360
307,                   Sport und Luxusfahrzeuge                ,"                   Tirol, Austria                ",https://www.australianinvestmentnetwork.com/business-proposals/sport-und-luxusfahrzeuge-15-1243754
308,                   Funding the Future                ,"                   South West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/funding-the-future-15-1228498
309,                   Crypto-minage en immersio...                ,"                   Central, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/crypto-minage-en-immersion-15-829238
310,                   +App                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/app-15-1236045
311,                   UPCASA Luxus-Immo Mallorc                ,                   Spain                ,https://www.australianinvestmentnetwork.com/business-proposals/upcasa-luxus-immo-mallorc-15-1236069
312,                   Crypto Banking Platform                ,                   United Kingdom                ,https://www.australianinvestmentnetwork.com/business-proposals/crypto-banking-platform-15-1205640
313,                   MOSHIUP GROUP                ,"                   Wallonia, Belgium                ",https://www.australianinvestmentnetwork.com/business-proposals/moshiup-group-15-1217832
314,                   Film Adaption-Seeks Funds                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/film-adaption-seeks-funds-15-1159826
315,                   MasonicTemple.io                ,"                   Fuera de España , Portugal                ",https://www.australianinvestmentnetwork.com/business-proposals/masonictempleio-15-1237514
316,                   Ceramiq Inc New Factory                ,"                   Visayas, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/ceramiq-inc-new-factory-15-1196705
317,                   Phil_Socialized Housing                ,"                   Luzon, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/phil-socialized-housing-15-1230248
318,                   Medicare Supplement Plans                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/medicare-supplement-plans-15-1240147
319,                   Volt Technology                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/volt-technology-15-1194414
320,                   Sesire                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/sesire-15-1235695
321,                   BeoBia - Insect Pet Feed                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/beobia-insect-pet-feed-15-1235625
322,                   Metacoms                ,"                   Utrecht, Netherlands                ",https://www.australianinvestmentnetwork.com/business-proposals/metacoms-15-1235172
323,                   Confiamos Colombia                ,"                   Colombia, Colombia                ",https://www.australianinvestmentnetwork.com/business-proposals/confiamos-colombia-15-1247251
324,                   Environmental Fuel                ,                   Poland                ,https://www.australianinvestmentnetwork.com/business-proposals/environmental-fuel-15-1243043
325,                   Lost Generation NFT                ,"                   Hong Kong, Hong Kong                ",https://www.australianinvestmentnetwork.com/business-proposals/lost-generation-nft-15-1242752
326,                   Global Team Horse Racing                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/global-team-horse-racing-15-1224854
327,                   UK Holiday Anglesey                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/uk-holiday-anglesey-15-1233930
328,                   BendLight Ltd                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/bendlight-ltd-15-1235764
329,                   Agri processing                ,"                   Rift Valley, Kenya                ",https://www.australianinvestmentnetwork.com/business-proposals/agri-processing-15-1248818
330,                   Safe Sign                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/safe-sign-15-1227866
331,                   Influenceroot.com                ,"                   Argentina, Argentina                ",https://www.australianinvestmentnetwork.com/business-proposals/influencerootcom-15-1242717
332,                   Interest every 90 days                ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/interest-every-90-days-15-1240205
333,                   Job Creation Programme                 ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/job-creation-programme-15-1242151
334,                   Highway Data Systems                ,"                   East Anglia, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/highway-data-systems-15-225788
335,                   Get Legally Speaking                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/get-legally-speaking-15-1226031
336,                   Aventi - Unlock Adventure                ,"                   British Columbia, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/aventi-unlock-adventure-15-1226748
337,                   Shopit - eCommerce                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/shopit-ecommerce-15-945465
338,                   Profit/Return Rate 25%                 ,"                   UAE, UAE                ",https://www.australianinvestmentnetwork.com/business-proposals/profit-return-rate-25--15-1250279
339,                   Ókolo eco-diapers                ,"                   Colombia, Colombia                ",https://www.australianinvestmentnetwork.com/business-proposals/okolo-eco-diapers-15-1242474
340,                   The Vakay LLC                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/the-vakay-llc-15-1240154
341,                   Building a dream castle                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/building-dream-castle-15-1240662
342,                   E-Stream Battery                ,"                   Nordrhein-Westfalen, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/e-stream-battery-15-1235008
343,                   E-Stream                ,"                   Nordrhein-Westfalen, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/e-stream-15-1234137
344,                   Wine Trading Club                ,                   United Kingdom                ,https://www.australianinvestmentnetwork.com/business-proposals/wine-trading-club-15-1248984
345,                   Skyscanner for secondhand                ,"                   Wales, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/skyscanner-for-secondhand-15-1207516
346,                   IT Startup (Switzerland)                ,                   Switzerland                ,https://www.australianinvestmentnetwork.com/business-proposals/it-startup-switzerland--15-1249856
347,                   Globesecure-Cybersecurity                ,"                   Maharashtra, India                ",https://www.australianinvestmentnetwork.com/business-proposals/globesecure-cybersecurity-15-1089013
348,                   Bragardo App                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/bragardo-app-15-1229463
349,                   GBS/BPO Incubator                ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/gbs-bpo-incubator-15-1249730
350,                   Vending Manufacturer                ,"                   Eastern Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/vending-manufacturer-15-1246915
351,                   Antwerp Real Estate!                ,"                   Antwerp, Belgium                ",https://www.australianinvestmentnetwork.com/business-proposals/antwerp-real-estate-15-1243227
352,                   Projekt Acura GmbH                ,"                   Bayern, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/projekt-acura-gmbh-15-268152
353,                   No child left behind                 ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/no-child-left-behind-15-1241497
354,                   EcoFuel Conversion Center                ,"                   Grenada, Grenada                ",https://www.australianinvestmentnetwork.com/business-proposals/ecofuel-conversion-center-15-1182303
355,                   The Keto Oven                ,"                   Ontario, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/the-keto-oven-15-1241275
356,                   Proven Investor Returns                ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/proven-investor-returns-15-703592
357,                   UKHeatPumps - Renewables                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/ukheatpumps-renewables-15-1219012
358,                   Mein Leggins Online Shop                ,"                   Im Ausland, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/mein-leggins-online-shop-15-1233552
359,                   Shadee                ,"                   Punjab, Pakistan                ",https://www.australianinvestmentnetwork.com/business-proposals/shadee-15-1094383
360,                   Revolutionizing Roadside ...                ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/revolutionizing-roadside-assistance-15-1248869
361,                   Engineering Microbes                 ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/engineering-microbes-15-1247475
362,                   Tushiya Investments Ltd.                ,"                   Dublin, Ireland                ",https://www.australianinvestmentnetwork.com/business-proposals/tushiya-investments-ltd-15-1233485
363,                   Disruptive Mushroom Co.                ,"                   Alberta, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/disruptive-mushroom-co-15-1202690
364,                   Tecnología disrupt...                ,"                   Oaxaca, Mexico                ",https://www.australianinvestmentnetwork.com/business-proposals/tecnologia-disruptiva-15-1248509
365,                   Copper Mine/ Porphyry                 ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/copper-mine-porphyry-15-1213786
366,                   20% pa OR Equity Share                ,"                   Free State, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/20-pa-equity-share-15-148229
367,                   Sustainable EnergyProject                ,                   Netherlands                ,https://www.australianinvestmentnetwork.com/business-proposals/sustainable-energyproject-15-1244792
368,                   OLLARI                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/ollari-15-1248705
369,                   LatAm Loan Marketplace                ,                   Panama                ,https://www.australianinvestmentnetwork.com/business-proposals/latam-loan-marketplace-15-1248737
370,                   Himalayan Venture                 ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/himalayan-venture-15-1248318
371,                   Period Drama Thriller                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/period-drama-thriller-15-1248371
372,                   Inga Atelier                ,                   UAE                ,https://www.australianinvestmentnetwork.com/business-proposals/inga-atelier-15-1240346
373,                   Construct.app                ,"                   Nelson, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/constructapp-15-1241659
374,                   Erntebezugsrecht 10 Jahre                ,"                   Niederösterreich, Austria                ",https://www.australianinvestmentnetwork.com/business-proposals/erntebezugsrecht-10-jahre-15-969894
375,                   Funds needed for start-up                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/funds-needed-for-start-up-15-1208232
376,                   Blue Sky Investment                ,"                   Dublin, Ireland                ",https://www.australianinvestmentnetwork.com/business-proposals/blue-sky-investment-15-1246592
377,                   owe Dating v Tinder                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/owe-dating-v-tinder-15-1245631
378,                   Acedspaliens                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/acedspaliens-15-1242704
379,                   Real Estate Investment                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/real-estate-investment-15-1189823
380,                   2120sqm land with pre-app                ,"                   Wales, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/2120sqm-land-pre-app-15-1251464
381,                   Mini Car Wash                ,"                   Nuevo Leon, Mexico                ",https://www.australianinvestmentnetwork.com/business-proposals/mini-car-wash-15-1231688
382,                   Touched by Allah                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/touched-by-allah-15-1251728
383,                   Felica Rental                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/felica-rental-15-1252258
384,                   Nächste BlackRock Fi...                ,"                   Baden-Württemberg, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/nachste-blackrock-firma-15-1225152
385,                   Market Power!!                ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/market-power-15-859576
386,                   £250K RETURN &pound...                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/250k-return-12-req-15-1235236
